date,home_team,away_team,home_score,away_score
2019-03-27,DENVER NUGGETS,DETROIT PISTONS,95,92
2019-03-27,LOS ANGELES LAKERS,WASHINGTON WIZARDS,124,106
2019-03-28,CHICAGO BULLS,PORTLAND TRAIL BLAZERS,98,118
2019-03-28,MEMPHIS GRIZZLIES,GOLDEN STATE WARRIORS,103,118
2019-03-28,OKLAHOMA CITY THUNDER,INDIANA PACERS,107,99
2019-03-28,PHOENIX SUNS,WASHINGTON WIZARDS,121,124
2019-03-28,UTAH JAZZ,LOS ANGELES LAKERS,115,100
2019-03-28,DETROIT PISTONS,ORLANDO MAGIC,115,98
2019-03-28,PHILADELPHIA 76ERS,BROOKLYN NETS,123,110
2019-03-28,MIAMI HEAT,DALLAS MAVERICKS,105,99
2019-03-28,NEW YORK KNICKS,TORONTO RAPTORS,92,117
2019-03-29,HOUSTON ROCKETS,DENVER NUGGETS,112,85
2019-03-29,MILWAUKEE BUCKS,LOS ANGELES CLIPPERS,128,118
2019-03-29,NEW ORLEANS PELICANS,SACRAMENTO KINGS,121,118
2019-03-29,SAN ANTONIO SPURS,CLEVELAND CAVALIERS,116,110
2019-03-29,BOSTON CELTICS,INDIANA PACERS,114,112
2019-03-29,ATLANTA HAWKS,PORTLAND TRAIL BLAZERS,98,118
2019-03-30,MINNESOTA TIMBERWOLVES,GOLDEN STATE WARRIORS,131,130
2019-03-30,OKLAHOMA CITY THUNDER,DENVER NUGGETS,105,115
2019-03-30,UTAH JAZZ,WASHINGTON WIZARDS,128,124
2019-03-30,LOS ANGELES LAKERS,CHARLOTTE HORNETS,129,115
2019-03-30,LOS ANGELES CLIPPERS,CLEVELAND CAVALIERS,132,108
2019-03-30,BROOKLYN NETS,BOSTON CELTICS,110,96
2019-03-30,HOUSTON ROCKETS,SACRAMENTO KINGS,119,108
2019-03-30,DETROIT PISTONS,PORTLAND TRAIL BLAZERS,99,90
2019-03-30,INDIANA PACERS,ORLANDO MAGIC,116,121
2019-03-30,NEW YORK KNICKS,MIAMI HEAT,92,100
2019-03-31,CHICAGO BULLS,TORONTO RAPTORS,101,124
2019-03-31,MINNESOTA TIMBERWOLVES,PHILADELPHIA 76ERS,109,118
2019-03-31,PHOENIX SUNS,MEMPHIS GRIZZLIES,115,120
2019-03-31,ATLANTA HAWKS,MILWAUKEE BUCKS,136,135
2019-03-31,OKLAHOMA CITY THUNDER,DALLAS MAVERICKS,103,106
2019-03-31,NEW ORLEANS PELICANS,LOS ANGELES LAKERS,102,130
2019-03-31,SAN ANTONIO SPURS,SACRAMENTO KINGS,106,113
2019-04-01,DENVER NUGGETS,WASHINGTON WIZARDS,90,95
2019-04-01,GOLDEN STATE WARRIORS,CHARLOTTE HORNETS,137,90
2019-04-01,LOS ANGELES CLIPPERS,MEMPHIS GRIZZLIES,113,96
2019-04-01,INDIANA PACERS,DETROIT PISTONS,111,102
2019-04-01,BOSTON CELTICS,MIAMI HEAT,110,105
2019-04-01,BROOKLYN NETS,MILWAUKEE BUCKS,121,131
2019-04-01,NEW YORK KNICKS,CHICAGO BULLS,113,105
2019-04-01,TORONTO RAPTORS,ORLANDO MAGIC,121,109
2019-04-02,MINNESOTA TIMBERWOLVES,PORTLAND TRAIL BLAZERS,122,132
2019-04-02,DALLAS MAVERICKS,PHILADELPHIA 76ERS,122,102
2019-04-02,UTAH JAZZ,CHARLOTTE HORNETS,111,102
2019-04-02,PHOENIX SUNS,CLEVELAND CAVALIERS,122,113
2019-04-03,OKLAHOMA CITY THUNDER,LOS ANGELES LAKERS,119,103
2019-04-03,SAN ANTONIO SPURS,ATLANTA HAWKS,117,111
2019-04-03,SACRAMENTO KINGS,HOUSTON ROCKETS,105,130
2019-04-03,GOLDEN STATE WARRIORS,DENVER NUGGETS,116,102
2019-04-03,DETROIT PISTONS,INDIANA PACERS,89,108
2019-04-03,ORLANDO MAGIC,NEW YORK KNICKS,114,100
2019-04-03,WASHINGTON WIZARDS,CHICAGO BULLS,114,115
2019-04-03,ATLANTA HAWKS,PHILADELPHIA 76ERS,130,122
2019-04-03,BROOKLYN NETS,TORONTO RAPTORS,105,115
2019-04-03,MIAMI HEAT,BOSTON CELTICS,102,112
2019-04-04,NEW ORLEANS PELICANS,CHARLOTTE HORNETS,109,115
2019-04-04,DALLAS MAVERICKS,MINNESOTA TIMBERWOLVES,108,110
2019-04-04,DENVER NUGGETS,SAN ANTONIO SPURS,113,85
2019-04-04,PHOENIX SUNS,UTAH JAZZ,97,118
2019-04-04,PORTLAND TRAIL BLAZERS,MEMPHIS GRIZZLIES,116,89
2019-04-04,LOS ANGELES CLIPPERS,HOUSTON ROCKETS,103,135
2019-04-05,PHILADELPHIA 76ERS,MILWAUKEE BUCKS,122,128
2019-04-05,SACRAMENTO KINGS,CLEVELAND CAVALIERS,117,104
2019-04-05,LOS ANGELES LAKERS,GOLDEN STATE WARRIORS,90,108
2019-04-05,CHARLOTTE HORNETS,TORONTO RAPTORS,113,111
2019-04-05,ORLANDO MAGIC,ATLANTA HAWKS,149,113
2019-04-05,WASHINGTON WIZARDS,SAN ANTONIO SPURS,112,129
2019-04-06,HOUSTON ROCKETS,NEW YORK KNICKS,120,96
2019-04-06,INDIANA PACERS,BOSTON CELTICS,97,117
2019-04-06,MINNESOTA TIMBERWOLVES,MIAMI HEAT,111,109
2019-04-06,OKLAHOMA CITY THUNDER,DETROIT PISTONS,123,110
2019-04-06,DALLAS MAVERICKS,MEMPHIS GRIZZLIES,112,122
2019-04-06,UTAH JAZZ,SACRAMENTO KINGS,119,98
2019-04-06,PHOENIX SUNS,NEW ORLEANS PELICANS,133,126
2019-04-06,DENVER NUGGETS,PORTLAND TRAIL BLAZERS,119,110
2019-04-06,GOLDEN STATE WARRIORS,CLEVELAND CAVALIERS,120,114
2019-04-06,LOS ANGELES CLIPPERS,LOS ANGELES LAKERS,117,122
2019-04-06,MILWAUKEE BUCKS,BROOKLYN NETS,128,133
2019-04-07,CHICAGO BULLS,PHILADELPHIA 76ERS,96,116
2019-04-07,TORONTO RAPTORS,MIAMI HEAT,117,109
2019-04-07,CLEVELAND CAVALIERS,SAN ANTONIO SPURS,90,112
2019-04-07,MINNESOTA TIMBERWOLVES,OKLAHOMA CITY THUNDER,126,132
2019-04-07,DETROIT PISTONS,CHARLOTTE HORNETS,91,104
2019-04-07,INDIANA PACERS,BROOKLYN NETS,96,108
2019-04-07,MEMPHIS GRIZZLIES,DALLAS MAVERICKS,127,129
2019-04-07,HOUSTON ROCKETS,PHOENIX SUNS,149,113
2019-04-07,MILWAUKEE BUCKS,ATLANTA HAWKS,115,107
2019-04-07,BOSTON CELTICS,ORLANDO MAGIC,108,116
2019-04-07,NEW YORK KNICKS,WASHINGTON WIZARDS,113,110
2019-04-08,GOLDEN STATE WARRIORS,LOS ANGELES CLIPPERS,131,104
2019-04-08,PORTLAND TRAIL BLAZERS,DENVER NUGGETS,115,108
2019-04-08,SACRAMENTO KINGS,NEW ORLEANS PELICANS,129,133
2019-04-08,LOS ANGELES LAKERS,UTAH JAZZ,113,109
2019-04-09,CLEVELAND CAVALIERS,CHARLOTTE HORNETS,97,124
2019-04-09,DETROIT PISTONS,MEMPHIS GRIZZLIES,100,93
2019-04-09,WASHINGTON WIZARDS,BOSTON CELTICS,110,116
2019-04-09,MIAMI HEAT,PHILADELPHIA 76ERS,122,99
2019-04-10,CHICAGO BULLS,NEW YORK KNICKS,86,96
2019-04-10,MINNESOTA TIMBERWOLVES,TORONTO RAPTORS,100,120
2019-04-10,NEW ORLEANS PELICANS,GOLDEN STATE WARRIORS,103,112
2019-04-10,DALLAS MAVERICKS,PHOENIX SUNS,120,109
2019-04-10,UTAH JAZZ,DENVER NUGGETS,118,108
2019-04-10,OKLAHOMA CITY THUNDER,HOUSTON ROCKETS,112,111
2019-04-10,LOS ANGELES LAKERS,PORTLAND TRAIL BLAZERS,101,104
2019-04-11,ATLANTA HAWKS,INDIANA PACERS,134,135
2019-04-11,BROOKLYN NETS,MIAMI HEAT,113,94
2019-04-11,CHARLOTTE HORNETS,ORLANDO MAGIC,114,122
2019-04-11,MEMPHIS GRIZZLIES,GOLDEN STATE WARRIORS,132,117
2019-04-11,MILWAUKEE BUCKS,OKLAHOMA CITY THUNDER,116,127
2019-04-11,NEW YORK KNICKS,DETROIT PISTONS,89,115
2019-04-11,PHILADELPHIA 76ERS,CHICAGO BULLS,125,109
2019-04-11,SAN ANTONIO SPURS,DALLAS MAVERICKS,105,94
2019-04-11,DENVER NUGGETS,MINNESOTA TIMBERWOLVES,99,95
2019-04-11,LOS ANGELES CLIPPERS,UTAH JAZZ,143,137
2019-04-11,PORTLAND TRAIL BLAZERS,SACRAMENTO KINGS,136,131
2019-04-13,PHILADELPHIA 76ERS,BROOKLYN NETS,102,111
2019-04-13,TORONTO RAPTORS,ORLANDO MAGIC,101,104
2019-04-14,GOLDEN STATE WARRIORS,LOS ANGELES CLIPPERS,121,104
2019-04-14,DENVER NUGGETS,SAN ANTONIO SPURS,96,101
2019-04-14,BOSTON CELTICS,INDIANA PACERS,84,74
2019-04-14,PORTLAND TRAIL BLAZERS,OKLAHOMA CITY THUNDER,104,99
2019-04-14,MILWAUKEE BUCKS,DETROIT PISTONS,121,86
2019-04-15,HOUSTON ROCKETS,UTAH JAZZ,122,90
2019-04-16,PHILADELPHIA 76ERS,BROOKLYN NETS,145,123
2019-04-16,GOLDEN STATE WARRIORS,LOS ANGELES CLIPPERS,131,135
2019-04-17,TORONTO RAPTORS,ORLANDO MAGIC,111,82
2019-04-17,DENVER NUGGETS,SAN ANTONIO SPURS,114,105
2019-04-17,PORTLAND TRAIL BLAZERS,OKLAHOMA CITY THUNDER,114,94
2019-04-17,BOSTON CELTICS,INDIANA PACERS,99,91
2019-04-18,MILWAUKEE BUCKS,DETROIT PISTONS,120,99
2019-04-18,HOUSTON ROCKETS,UTAH JAZZ,118,98
2019-04-19,BROOKLYN NETS,PHILADELPHIA 76ERS,115,131
2019-04-19,SAN ANTONIO SPURS,DENVER NUGGETS,118,108
2019-04-19,LOS ANGELES CLIPPERS,GOLDEN STATE WARRIORS,105,132
2019-04-19,ORLANDO MAGIC,TORONTO RAPTORS,93,98
2019-04-20,INDIANA PACERS,BOSTON CELTICS,96,104
2019-04-20,OKLAHOMA CITY THUNDER,PORTLAND TRAIL BLAZERS,120,108
2019-04-20,BROOKLYN NETS,PHILADELPHIA 76ERS,108,112
2019-04-20,SAN ANTONIO SPURS,DENVER NUGGETS,103,117
2019-04-21,DETROIT PISTONS,MILWAUKEE BUCKS,103,119
2019-04-21,UTAH JAZZ,HOUSTON ROCKETS,101,104
2019-04-21,INDIANA PACERS,BOSTON CELTICS,106,110
2019-04-21,LOS ANGELES CLIPPERS,GOLDEN STATE WARRIORS,105,113
2019-04-21,ORLANDO MAGIC,TORONTO RAPTORS,85,107
2019-04-22,OKLAHOMA CITY THUNDER,PORTLAND TRAIL BLAZERS,98,111
2019-04-23,DETROIT PISTONS,MILWAUKEE BUCKS,104,127
2019-04-23,UTAH JAZZ,HOUSTON ROCKETS,107,91
2019-04-23,TORONTO RAPTORS,ORLANDO MAGIC,115,96
2019-04-24,PHILADELPHIA 76ERS,BROOKLYN NETS,122,100
2019-04-24,DENVER NUGGETS,SAN ANTONIO SPURS,108,90
2019-04-24,PORTLAND TRAIL BLAZERS,OKLAHOMA CITY THUNDER,118,115
2019-04-25,HOUSTON ROCKETS,UTAH JAZZ,100,93
2019-04-25,GOLDEN STATE WARRIORS,LOS ANGELES CLIPPERS,121,129
2019-04-26,SAN ANTONIO SPURS,DENVER NUGGETS,120,103
2019-04-27,LOS ANGELES CLIPPERS,GOLDEN STATE WARRIORS,110,129
2019-04-27,TORONTO RAPTORS,PHILADELPHIA 76ERS,108,95
2019-04-28,DENVER NUGGETS,SAN ANTONIO SPURS,90,86
2019-04-28,MILWAUKEE BUCKS,BOSTON CELTICS,90,112
2019-04-28,GOLDEN STATE WARRIORS,HOUSTON ROCKETS,104,100
2019-04-30,TORONTO RAPTORS,PHILADELPHIA 76ERS,89,94
2019-04-30,DENVER NUGGETS,PORTLAND TRAIL BLAZERS,121,113
2019-05-01,MILWAUKEE BUCKS,BOSTON CELTICS,123,102
2019-05-01,GOLDEN STATE WARRIORS,HOUSTON ROCKETS,115,109
2019-05-02,DENVER NUGGETS,PORTLAND TRAIL BLAZERS,90,97
2019-05-03,PHILADELPHIA 76ERS,TORONTO RAPTORS,116,95
2019-05-04,BOSTON CELTICS,MILWAUKEE BUCKS,116,123
2019-05-04,PORTLAND TRAIL BLAZERS,DENVER NUGGETS,140,137
2019-05-05,HOUSTON ROCKETS,GOLDEN STATE WARRIORS,126,121
2019-05-05,PHILADELPHIA 76ERS,TORONTO RAPTORS,96,101
2019-05-05,PORTLAND TRAIL BLAZERS,DENVER NUGGETS,112,116
2019-05-06,BOSTON CELTICS,MILWAUKEE BUCKS,101,113
2019-05-07,HOUSTON ROCKETS,GOLDEN STATE WARRIORS,112,108
2019-05-08,TORONTO RAPTORS,PHILADELPHIA 76ERS,125,89
2019-05-08,DENVER NUGGETS,PORTLAND TRAIL BLAZERS,124,98
2019-05-09,MILWAUKEE BUCKS,BOSTON CELTICS,116,91
2019-05-09,GOLDEN STATE WARRIORS,HOUSTON ROCKETS,104,99
2019-05-10,PHILADELPHIA 76ERS,TORONTO RAPTORS,112,101
2019-05-10,PORTLAND TRAIL BLAZERS,DENVER NUGGETS,119,108
2019-05-11,HOUSTON ROCKETS,GOLDEN STATE WARRIORS,113,118
2019-05-12,DENVER NUGGETS,PORTLAND TRAIL BLAZERS,96,100
2019-05-12,TORONTO RAPTORS,PHILADELPHIA 76ERS,92,90
2019-05-15,GOLDEN STATE WARRIORS,PORTLAND TRAIL BLAZERS,116,94
2019-05-16,MILWAUKEE BUCKS,TORONTO RAPTORS,108,100
2019-05-17,GOLDEN STATE WARRIORS,PORTLAND TRAIL BLAZERS,114,111
2019-05-18,MILWAUKEE BUCKS,TORONTO RAPTORS,125,103
2019-05-19,PORTLAND TRAIL BLAZERS,GOLDEN STATE WARRIORS,99,110
2019-05-19,TORONTO RAPTORS,MILWAUKEE BUCKS,118,112
2019-05-21,PORTLAND TRAIL BLAZERS,GOLDEN STATE WARRIORS,117,119
2019-05-22,TORONTO RAPTORS,MILWAUKEE BUCKS,120,102
2019-05-24,MILWAUKEE BUCKS,TORONTO RAPTORS,99,105
2019-05-26,TORONTO RAPTORS,MILWAUKEE BUCKS,100,94
2019-05-31,TORONTO RAPTORS,GOLDEN STATE WARRIORS,118,109
2019-06-03,TORONTO RAPTORS,GOLDEN STATE WARRIORS,104,109
2019-06-06,GOLDEN STATE WARRIORS,TORONTO RAPTORS,109,123
2019-06-08,GOLDEN STATE WARRIORS,TORONTO RAPTORS,92,105
2019-06-11,TORONTO RAPTORS,GOLDEN STATE WARRIORS,105,106
2019-06-14,GOLDEN STATE WARRIORS,TORONTO RAPTORS,110,114
